target,params
-4.3238372802734375,"{'lambda_gs': 1.0354102620979797, 'lambda_huber': 1.4230825045505158, 'lambda_l2': 9.750670756933315e-06, 'lambda_mse': 0.20477259223809902}"
-4.053394794464111,"{'lambda_gs': 1.3798103540292055, 'lambda_huber': 1.0477296897964568, 'lambda_l2': 1.2711033718354223e-06, 'lambda_mse': 0.49613804905266073}"
-4.249551773071289,"{'lambda_gs': 1.2417076020437285, 'lambda_huber': 1.3058210618370736, 'lambda_l2': 7.75373697031683e-06, 'lambda_mse': 0.21699092913319062}"
-4.137027263641357,"{'lambda_gs': 1.0782547496296417, 'lambda_huber': 1.0916925280976708, 'lambda_l2': 9.133995006360407e-06, 'lambda_mse': 0.10224553401484127}"
-4.321972846984863,"{'lambda_gs': 0.9754829310552319, 'lambda_huber': 0.8116638147899979, 'lambda_l2': 7.284191043455377e-06, 'lambda_mse': 0.24758653797544683}"
-4.087711334228516,"{'lambda_gs': 1.1287049006028878, 'lambda_huber': 1.4188771690819966, 'lambda_l2': 3.1929417428081367e-06, 'lambda_mse': 0.29942530413820123}"
-3.8758320808410645,"{'lambda_gs': 0.9653981382139407, 'lambda_huber': 1.0926084820410644, 'lambda_l2': 8.158896822485558e-06, 'lambda_mse': 0.22245543547867302}"
-3.997267246246338,"{'lambda_gs': 1.0241637693116852, 'lambda_huber': 1.3235634401776428, 'lambda_l2': 6.963419034763285e-06, 'lambda_mse': 0.38364667108897027}"
-4.0959696769714355,"{'lambda_gs': 1.2466870844378848, 'lambda_huber': 1.1987488183767656, 'lambda_l2': 9.276111483913544e-06, 'lambda_mse': 0.08817828503761982}"
-4.131512641906738,"{'lambda_gs': 1.4896764001390619, 'lambda_huber': 1.313960034157018, 'lambda_l2': 2.9644609742645206e-06, 'lambda_mse': 0.2036357553752114}"
-3.8787519931793213,"{'lambda_gs': 1.2774531996030571, 'lambda_huber': 1.1419107395922312, 'lambda_l2': 3.209516378157947e-06, 'lambda_mse': 0.2875885537359453}"
-4.150595188140869,"{'lambda_gs': 0.8393613871240615, 'lambda_huber': 0.9447344304871735, 'lambda_l2': 7.133339937185862e-06, 'lambda_mse': 0.4821881058350216}"
-3.8796699047088623,"{'lambda_gs': 1.4414345809355134, 'lambda_huber': 1.48484552294603, 'lambda_l2': 4.558135787658449e-06, 'lambda_mse': 0.4964151326958479}"
-4.009176731109619,"{'lambda_gs': 1.2299243098634132, 'lambda_huber': 1.1539100134129416, 'lambda_l2': 7.451501767056073e-06, 'lambda_mse': 0.14386705963896557}"
-4.324643135070801,"{'lambda_gs': 0.8788160584990963, 'lambda_huber': 1.3441272109437614, 'lambda_l2': 8.484062611683507e-07, 'lambda_mse': 0.09255958060135461}"
-4.220370769500732,"{'lambda_gs': 1.0828426049660207, 'lambda_huber': 1.3068848842394076, 'lambda_l2': 2.0185263378152954e-06, 'lambda_mse': 0.032859110840447237}"
-4.186715126037598,"{'lambda_gs': 1.4110287514055813, 'lambda_huber': 1.2838449126602927, 'lambda_l2': 1.0709822036351107e-06, 'lambda_mse': 0.33148826564873685}"
-4.251424789428711,"{'lambda_gs': 1.1918390408554829, 'lambda_huber': 1.29664869206612, 'lambda_l2': 6.5361985254114385e-06, 'lambda_mse': 0.34745695374699015}"
-3.647899866104126,"{'lambda_gs': 0.9007844375566192, 'lambda_huber': 0.9464426042484283, 'lambda_l2': 1.5992507894942045e-06, 'lambda_mse': 0.09548735418943466}"
-3.90120530128479,"{'lambda_gs': 1.4476287865841915, 'lambda_huber': 1.4944336635847693, 'lambda_l2': 7.4608885338127025e-06, 'lambda_mse': 0.46123901384866817}"
-4.205307960510254,"{'lambda_gs': 1.4445708322003021, 'lambda_huber': 0.8650359828361868, 'lambda_l2': 2.734077836835113e-06, 'lambda_mse': 0.3256980285868566}"
-4.219783306121826,"{'lambda_gs': 1.2134768472079795, 'lambda_huber': 0.8757162146982572, 'lambda_l2': 2.7827672346275744e-07, 'lambda_mse': 0.22016697691183557}"
-3.666569709777832,"{'lambda_gs': 0.8641344264214368, 'lambda_huber': 0.8118781874219874, 'lambda_l2': 2.131743847893758e-06, 'lambda_mse': 0.14585324858310827}"
-4.168628215789795,"{'lambda_gs': 1.3330221200289643, 'lambda_huber': 1.4726287731812269, 'lambda_l2': 6.992711620485887e-06, 'lambda_mse': 0.07978630371433776}"
-4.070568561553955,"{'lambda_gs': 1.0434799282152813, 'lambda_huber': 1.1689664423413668, 'lambda_l2': 1.0553300994539121e-06, 'lambda_mse': 0.46172698927914757}"
-3.8447425365448,"{'lambda_gs': 0.9021627448292252, 'lambda_huber': 1.0569923529069052, 'lambda_l2': 3.8992060382376274e-06, 'lambda_mse': 0.2030046272938637}"
