loss,mean_absolute_percentage_error
31.424304962158203,100.0464096069336
404.4716491699219,283.70849609375
182679664.0,207239.9375
37665236.0,88223.90625
385847.25,10278.904296875
125114192.0,181475.765625
921089.375,14968.11328125
635246.0625,12413.2802734375
651071.9375,12766.9306640625
102451.265625,5137.44921875
1160523.0,16130.533203125
2177739.5,12485.896484375
867.89013671875,335.6036682128906
307.6550598144531,231.3983612060547
68.77056884765625,120.73918151855469
44.736454010009766,105.8726577758789
32.81542205810547,100.71471405029297
31.31332778930664,99.84280395507812
31.292037963867188,99.83334350585938
31.28333854675293,99.81928253173828
31.275388717651367,99.80646514892578
31.268054962158203,99.79474639892578
31.26140594482422,99.78404998779297
31.255367279052734,99.77426147460938
31.249818801879883,99.76528930664062
31.244626998901367,99.75708770751953
31.239927291870117,99.74954986572266
31.23569679260254,99.7426528930664
31.23176383972168,99.73632049560547
31.228166580200195,99.7304916381836
31.224756240844727,99.72512817382812
31.22171974182129,99.72020721435547
31.218896865844727,99.71566772460938
31.216310501098633,99.71148681640625
31.213905334472656,99.7076187133789
31.211761474609375,99.70404052734375
31.209644317626953,99.70074462890625
31.207822799682617,99.69767761230469
31.206039428710938,99.69483947753906
31.204410552978516,99.69218444824219
31.202810287475586,99.68972778320312
31.20134735107422,99.68743133544922
31.20005226135254,99.68528747558594
31.19877815246582,99.68327331542969
31.197614669799805,99.681396484375
31.19659996032715,99.67961883544922
31.19546127319336,99.67794036865234
31.194488525390625,99.67637634277344
31.193538665771484,99.67486572265625
31.192733764648438,99.67345428466797
31.19189453125,99.67210388183594
31.19106674194336,99.67082214355469
31.190288543701172,99.66957092285156
31.189594268798828,99.66838836669922
31.18893051147461,99.66724395751953
31.188133239746094,99.66615295410156
31.187498092651367,99.66507720947266
31.186965942382812,99.66404724121094
31.186214447021484,99.6630630493164
31.185588836669922,99.66207885742188
31.185054779052734,99.66111755371094
31.184528350830078,99.66019439697266
31.18393898010254,99.6592788696289
31.18341064453125,99.65838623046875
31.18279457092285,99.65750122070312
31.18227195739746,99.65662384033203
31.181676864624023,99.65575408935547
31.181167602539062,99.65489959716797
31.18067169189453,99.65406036376953
31.180171966552734,99.65323638916016
31.179677963256836,99.65240478515625
31.179155349731445,99.65156555175781
31.178661346435547,99.65074157714844
31.178083419799805,99.64991760253906
31.177589416503906,99.64910125732422
31.177099227905273,99.64828491210938
31.176584243774414,99.64746856689453
31.17609405517578,99.64665222167969
31.175600051879883,99.64584350585938
31.175113677978516,99.64501953125
31.17449378967285,99.64420318603516
31.174007415771484,99.64337921142578
31.173513412475586,99.6425552368164
31.17302703857422,99.6417465209961
31.172508239746094,99.64091491699219
31.172014236450195,99.64009094238281
31.171527862548828,99.63926696777344
31.170948028564453,99.638427734375
31.170446395874023,99.6375961303711
31.169925689697266,99.63674926757812
31.16943359375,99.63591766357422
31.168930053710938,99.63507080078125
31.168418884277344,99.63422393798828
31.167821884155273,99.63336944580078
31.16731071472168,99.63251495361328
31.16680908203125,99.63166046142578
31.166194915771484,99.63079071044922
31.165666580200195,99.62992095947266
31.165088653564453,99.6290512084961
31.164583206176758,99.628173828125
31.164066314697266,99.6272964477539
31.163572311401367,99.62640380859375
31.16303825378418,99.62554168701172
31.162450790405273,99.62464904785156
31.161806106567383,99.62374114990234
31.161283493041992,99.62284851074219
31.160676956176758,99.62194061279297
31.1601619720459,99.62103271484375
31.15966033935547,99.62012481689453
31.159133911132812,99.61920166015625
31.15851593017578,99.6182861328125
31.15789794921875,99.61734771728516
31.15726661682129,99.61642456054688
31.1567325592041,99.6155014038086
31.156211853027344,99.61456298828125
31.155616760253906,99.6136245727539
31.154964447021484,99.61267852783203
31.154333114624023,99.61172485351562
31.153810501098633,99.61077117919922
31.15327262878418,99.60980224609375
31.15265464782715,99.60884094238281
31.152006149291992,99.60787963867188
31.151378631591797,99.6069107055664
31.150833129882812,99.6059341430664
31.150217056274414,99.6049575805664
31.149595260620117,99.60397338867188
31.148962020874023,99.60299682617188
31.148399353027344,99.60198974609375
31.14777183532715,99.60099029541016
31.147117614746094,99.59999084472656
31.146493911743164,99.59899139404297
31.145952224731445,99.59799194335938
31.145200729370117,99.59696960449219
31.144668579101562,99.595947265625
31.144041061401367,99.59493255615234
31.14337158203125,99.59391784667969
31.142717361450195,99.59288787841797
31.142087936401367,99.59186553955078
31.141450881958008,99.59081268310547
31.140764236450195,99.58977508544922
31.14015007019043,99.5887451171875
31.139497756958008,99.58768463134766
31.138811111450195,99.58663177490234
31.1381893157959,99.58558654785156
31.13751983642578,99.58451843261719
31.136857986450195,99.58344268798828
31.136228561401367,99.58238983154297
31.135591506958008,99.58131408691406
31.13480567932129,99.58023834228516
31.134265899658203,99.57916259765625
31.133472442626953,99.57807159423828
31.132816314697266,99.57698822021484
31.13218879699707,99.57589721679688
31.13148307800293,99.5748062133789
31.130849838256836,99.5737075805664
31.13019371032715,99.57260131835938
31.12939453125,99.57148742675781
31.128767013549805,99.57038116455078
31.12797737121582,99.56926727294922
31.127405166625977,99.56815338134766
31.12664794921875,99.56703186035156
31.12598419189453,99.56590270996094
31.125316619873047,99.56477355957031
31.124523162841797,99.56363677978516
31.123878479003906,99.56251525878906
31.123184204101562,99.56137084960938
31.12251091003418,99.56021881103516
31.121723175048828,99.55906677246094
31.121084213256836,99.55792236328125
31.12030029296875,99.55677032470703
31.119617462158203,99.55561828613281
31.118833541870117,99.554443359375
31.11817169189453,99.55328369140625
31.117366790771484,99.55210876464844
31.1167049407959,99.55093383789062
31.11590003967285,99.54975891113281
31.115238189697266,99.548583984375
31.11444091796875,99.5473861694336
31.113771438598633,99.54621887207031
31.11297035217285,99.54501342773438
31.112300872802734,99.54383087158203
31.111499786376953,99.5426254272461
31.110830307006836,99.54141998291016
31.11000633239746,99.54020690917969
31.109338760375977,99.53900146484375
31.10854148864746,99.53778839111328
31.107864379882812,99.53657531738281
